,id,code_ids,label
16832,16832,"[1, 2, 3, 4, 5, 6, 5, 7, 5, 8, 9, 10, 11, 12, 9, 13, 4, 13, 6, 13, 7, 8, 14, 15, 7, 11, 14, 16, 4, 6, 17, 11, 18, 19, 20, 11, 7, 8, 21, 4, 22, 17, 11, 23, 19, 21, 4]",7
47583,47583,"[12, 2, 12, 24, 25, 26, 24, 12, 6, 24, 11, 24, 12, 9, 27, 28, 14, 5, 29, 14, 5, 30, 14, 5, 31, 32, 9, 14, 5, 9, 33, 24, 34, 25, 26, 6, 9, 30, 14, 30, 35, 6, 9, 36, 37, 14, 30, 35, 5, 38, 39, 24, 40, 5, 38, 39, 24, 36, 7, 24, 36, 41, 14, 5, 32, 9, 14, 5, 9, 33, 24, 34, 7, 9, 14, 6, 9, 40, 37, 7, 9, 14, 7, 9, 42, 5, 43, 7, 9, 40, 7, 9, 17, 7, 9, 42, 41, 41, 14, 7, 9, 32, 27, 14, 5, 27, 33, 24, 44, 17, 7, 27, 23, 41, 11, 45, 6, 27, 29, 14, 29, 35, 5, 17, 29, 23, 5, 46, 47, 11, 5, 47, 48, 22, 32, 28, 14, 5, 28, 33, 29, 49, 32, 27, 14, 5, 27, 33, 29, 40, 5, 44, 17, 11, 27, 42, 11, 27, 35, 5, 31, 14, 11, 27, 35, 5, 11, 27, 35, 5, 14, 11, 27, 11, 27, 14, 31, 32, 28, 14, 5, 28, 33, 29, 40, 5, 49, 46, 47, 11, 28, 47, 46, 47, 11, 28, 47, 48, 50, 5]",21
23203,23203,"[12, 2, 12, 51, 24, 9, 36, 52, 14, 5, 53, 54, 55, 56, 24, 17, 24, 23, 5, 57, 5, 22, 32, 9, 14, 5, 9, 58, 24, 34, 52, 59, 5, 57, 54, 38, 60, 52, 50, 5]",25
48880,48880,"[2, 12, 24, 36, 6, 7, 11, 36, 61, 61, 36, 62, 53, 54, 55, 24, 56, 24, 32, 12, 9, 14, 5, 9, 58, 24, 34, 53, 54, 63, 54, 63, 54, 63, 56, 6, 56, 7, 56, 11, 62, 14, 7, 10, 7, 40, 5, 10, 6, 10, 11, 17, 62, 42, 5, 61, 14, 40, 7, 35, 64, 62, 39, 5, 10, 6, 61, 14, 40, 7, 40, 64, 62, 39, 5, 10, 6, 57, 61, 14, 54, 38, 60, 61, 14, 54, 38, 60, 24, 61, 61, 22, 17, 65, 62, 33, 5, 66, 40, 5, 61, 14, 40, 7, 39, 5, 10, 6, 57, 61, 14, 61, 14, 54, 38, 60, 24, 61, 22, 61, 14, 40, 7, 35, 64, 40, 62, 39, 5, 10, 6, 61, 14, 40, 7, 40, 64, 40, 62, 39, 5, 10, 6, 17, 65, 7, 33, 5, 66, 40, 5, 57, 61, 14, 54, 38, 60, 35, 54, 38, 67, 61, 14, 54, 38, 60, 40, 54, 38, 67, 24, 7, 39, 5, 10, 6, 64, 5, 10, 6, 10, 11, 40, 7, 10, 7, 39, 5, 10, 6, 7, 39, 5, 10, 6, 64, 5, 10, 6, 10, 11, 40, 7, 10, 7, 39, 5, 10, 6, 22, 57, 61, 14, 54, 38, 60, 35, 54, 38, 67, 61, 14, 54, 38, 60, 40, 54, 38, 67, 24, 40, 7, 39, 5, 10, 6, 64, 5, 10, 6, 10, 11, 40, 7, 10, 7, 39, 5, 10, 6, 40, 7, 39, 5, 10, 6, 64, 5, 10, 6, 10, 11, 40, 7, 10, 7, 39, 5, 10, 6]",27
35611,35611,"[12, 2, 12, 24, 68, 5, 69, 5, 70, 5, 14, 5, 9, 41, 14, 5, 53, 54, 55, 24, 56, 24, 32, 9, 14, 5, 9, 58, 24, 34, 53, 54, 55, 54, 55, 24, 56, 68, 9, 56, 69, 9, 17, 68, 9, 71, 5, 56, 56, 68, 9, 58, 5, 56, 56, 69, 9, 71, 5, 56, 56, 69, 9, 58, 5, 70, 9, 14, 70, 9, 40, 5, 35, 5, 17, 70, 9, 71, 41, 41, 14, 70, 9, 57, 54, 55, 41, 50, 5]",82
9020,9020,"[1, 2, 3, 6, 5, 5, 12, 7, 5, 11, 5, 52, 5, 41, 9, 27, 28, 12, 24, 53, 54, 55, 56, 24, 32, 9, 14, 5, 9, 33, 24, 34, 53, 54, 55, 54, 52, 56, 7, 9, 6, 9, 52, 9, 14, 15, 6, 9, 32, 27, 14, 5, 27, 33, 5, 44, 11, 27, 14, 5, 32, 9, 14, 5, 9, 33, 24, 34, 32, 28, 14, 5, 28, 33, 52, 9, 49, 17, 6, 9, 28, 23, 5, 35, 27, 11, 27, 14, 11, 27, 35, 5, 41, 14, 5, 32, 9, 14, 5, 9, 33, 5, 34, 17, 11, 9, 42, 41, 41, 14, 11, 9, 32, 9, 14, 5, 9, 33, 5, 34, 17, 11, 9, 23, 41, 57, 54, 11, 24, 9, 35, 5, 57, 54, 55, 24, 11, 9, 32, 28, 14, 5, 28, 33, 24, 49, 32, 27, 14, 5, 27, 33, 52, 28, 44, 17, 6, 28, 27, 23, 5, 35, 9, 57, 54, 55, 24, 7, 28]",2
8623,8623,"[72, 12, 2, 12, 9, 27, 24, 51, 28, 73, 14, 5, 3, 6, 5, 5, 5, 25, 26, 24, 32, 28, 14, 5, 28, 58, 5, 49, 32, 9, 14, 5, 9, 58, 5, 34, 32, 27, 14, 5, 27, 58, 5, 44, 6, 28, 9, 27, 14, 74, 32, 9, 14, 5, 9, 58, 24, 34, 32, 27, 14, 5, 27, 58, 24, 44, 25, 26, 6, 5, 9, 27, 25, 26, 51, 32, 28, 14, 5, 28, 33, 51, 49, 32, 9, 14, 5, 9, 58, 24, 34, 32, 27, 14, 5, 27, 58, 24, 44, 17, 6, 28, 9, 27, 23, 74, 17, 6, 28, 9, 40, 5, 27, 23, 75, 75, 6, 28, 9, 35, 5, 27, 23, 75, 75, 6, 28, 9, 27, 35, 5, 23, 75, 75, 6, 28, 9, 27, 40, 5, 23, 6, 28, 35, 5, 9, 27, 14, 17, 6, 28, 9, 27, 23, 6, 28, 35, 5, 9, 27, 14, 17, 6, 28, 9, 27, 23, 6, 28, 35, 5, 9, 27, 14, 32, 9, 14, 5, 9, 58, 24, 34, 32, 27, 14, 5, 27, 58, 24, 44, 17, 6, 51, 9, 27, 23, 73, 14, 73, 35, 5, 46, 47, 73, 47, 48, 50, 5, 72]",59
14082,14082,"[12, 2, 12, 24, 14, 5, 12, 6, 14, 5, 12, 76, 14, 5, 12, 77, 14, 5, 12, 78, 14, 5, 12, 27, 14, 5, 25, 26, 24, 32, 12, 7, 14, 5, 7, 58, 24, 7, 14, 7, 35, 5, 25, 26, 6, 32, 12, 9, 14, 5, 9, 58, 6, 9, 14, 9, 35, 5, 27, 14, 79, 5, 17, 27, 23, 5, 77, 14, 76, 35, 78, 17, 27, 23, 5, 76, 14, 77, 35, 78, 17, 27, 23, 5, 78, 14, 76, 35, 77, 12, 7, 14, 5, 12, 11, 14, 5, 7, 14, 41, 76, 77, 11, 14, 41, 7, 78, 46, 47, 11, 47, 48, 76, 14, 5, 77, 14, 5, 78, 14, 5, 50, 5]",61
8007,8007,"[12, 2, 12, 6, 5, 5, 80, 81, 9, 27, 28, 30, 25, 26, 80, 26, 81, 30, 14, 80, 35, 81, 32, 9, 14, 5, 9, 58, 80, 34, 32, 27, 14, 5, 27, 58, 81, 44, 25, 26, 6, 9, 27, 32, 28, 14, 5, 28, 58, 30, 49, 17, 28, 58, 81, 35, 5, 9, 14, 5, 27, 14, 28, 40, 5, 82, 46, 47, 6, 9, 27, 47, 48, 9, 83, 5, 27, 84, 5, 85, 9, 58, 80, 56, 56, 27, 71, 5, 22, 9, 14, 28, 40, 81, 27, 14, 28, 40, 9, 82, 46, 47, 6, 9, 27, 47, 48, 9, 83, 5, 27, 84, 5, 85, 9, 58, 80, 56, 56, 27, 71, 5, 50, 5]",4
12282,12282,"[12, 41, 12, 7, 12, 11, 12, 86, 12, 7, 12, 11, 12, 2, 1, 12, 9, 27, 28, 12, 24, 51, 12, 6, 7, 11, 53, 54, 55, 56, 24, 12, 87, 14, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 85, 24, 88, 51, 14, 5, 53, 54, 89, 89, 55, 56, 6, 56, 7, 56, 11, 17, 90, 5, 23, 5, 56, 56, 90, 5, 18, 5, 75, 75, 90, 5, 23, 5, 17, 7, 23, 5, 56, 56, 11, 23, 5, 75, 75, 7, 23, 5, 56, 56, 11, 23, 5, 57, 91, 24, 92, 22, 17, 11, 58, 5, 56, 56, 7, 42, 5, 75, 75, 11, 42, 5, 56, 56, 7, 58, 5, 32, 9, 14, 86, 7, 11, 9, 33, 41, 7, 11, 34, 51, 83, 87, 9, 93, 17, 94, 5, 23, 5, 57, 95, 24, 92, 22, 57, 91, 24, 92, 22, 17, 11, 23, 7, 57, 91, 24, 92, 22, 32, 9, 14, 86, 7, 11, 9, 33, 41, 7, 11, 34, 51, 83, 87, 9, 17, 94, 5, 23, 5, 57, 95, 24, 92, 22, 57, 91, 24, 92, 22, 17, 11, 18, 7, 32, 9, 14, 86, 7, 11, 9, 33, 41, 7, 11, 34, 51, 83, 87, 9, 17, 94, 5, 23, 5, 57, 95, 24, 92, 22, 57, 91, 24, 92, 22, 17, 11, 23, 7, 57, 91, 24, 92, 50, 5, 12, 41, 12, 7, 12, 11, 17, 7, 42, 11, 50, 7, 50, 11, 12, 86, 12, 7, 12, 11, 17, 7, 33, 11, 50, 7, 50, 11]",71
